unit_id,model_id,grid_x,grid_y,vram_usage,temp,response_latency,status,time
A-0007,4090,7,0,0.1722,17.590395551990024,102.0,OK,2021-06-18 00:07:40
A-0007,4090,7,0,0.5296,43.45677011504327,107.0,OK,2021-06-18 00:15:44
A-0007,4090,7,0,0.8817,52.762711669599724,102.0,WARNING,2021-06-18 00:43:33
A-0007,4090,7,0,0.2175,25.67431905287205,108.0,OK,2021-06-18 01:35:35
A-0007,4090,7,0,0.73,43.851165573720664,98.0,OK,2021-06-18 01:46:06
A-0007,4090,7,0,0.3604,40.06330698212658,89.0,OK,2021-06-18 01:49:15
A-0007,4090,7,0,0.2245,30.23740485753497,92.0,OK,2021-06-18 02:18:16
A-0007,4090,7,0,0.4889,40.439541904195494,,OK,2021-06-18 02:23:01
A-0007,4090,7,0,0.2588,24.639294678127378,104.0,OK,2021-06-18 03:41:40
A-0007,4090,7,0,0.4567,37.85745058136301,112.0,OK,2021-06-18 04:26:29
A-0007,4090,7,0,0.1239,31.466295220964888,98.0,OK,1623990548000000000
A-0007,4090,7,0,0.1234,27.589992225976808,99.0,OK,2021-06-18 04:33:43
A-0007,4090,7,0,0.5331,34.28677136731419,117.0,OK,2021-06-18 04:34:16
A-0007,4090,7,0,0.5077,45.16045212144298,100.0,OK,2021-06-18 04:56:01
A-0007,4090,7,0,0.8676,55.24153366855365,102.0,WARNING,2021-06-18 05:24:47
A-0007,4090,7,0,0.5896,43.329717804853296,,OK,2021-06-18 05:27:55
A-0007,4090,7,0,0.0706,23.384208790660182,94.0,OK,2021-06-18 05:47:47
A-0007,4090,7,0,0.2733,35.29779682667061,108.0,OK,2021-06-18 05:52:16
A-0007,4090,7,0,0.7759,57.95206584930507,98.0,WARNING,2021-06-18 06:00:29
A-0007,4090,7,0,0.9437,57.32076907045656,100.0,WARNING,2021-06-18 06:33:29
A-0007,4090,7,0,0.5249,41.663526937462095,97.0,OK,2021-06-18 07:04:24
A-0007,4090,7,0,0.6519,37.839970932649734,104.0,OK,2021-06-18 07:26:38
A-0007,4090,7,0,0.4861,47.78673278351995,93.0,OK,2021-06-18 08:31:50
A-0007,4090,7,0,0.2529,20.404808417321785,106.0,OK,2021-06-18 08:46:15
A-0007,4090,7,0,0.982,58.60890139745939,106.0,WARNING,2021-06-18 11:39:06
A-0007,4090,7,0,0.4253,31.627794954765506,94.0,OK,2021-06-18 11:49:09
A-0007,4090,7,0,0.5964,46.60727972617969,94.0,OK,2021-06-18 13:05:52
A-0007,4090,7,0,0.6371,51.448071170274574,100.0,WARNING,2021-06-18 13:31:31
A-0007,4090,7,0,0.7242,56.29454194836556,103.0,WARNING,2021-06-18 13:38:10
A-0007,4090,7,0,0.59,46.67399508633347,93.0,OK,2021-06-18 14:31:02
A-0007,4090,7,0,0.3572,39.57768154295684,98.0,OK,2021-06-18 15:02:55
A-0007,4090,7,0,0.6335,48.0559952475689,112.0,OK,2021-06-18 15:17:27
A-0007,4090,7,0,0.1238,28.810241198222904,91.0,OK,2021-06-18 15:24:24
A-0007,4090,7,0,0.5967,36.853057194669475,77.0,OK,2021-06-18 15:26:45
A-0007,4090,7,0,0.9381,54.645295737196584,94.0,WARNING,2021-06-18 16:17:32
A-0007,4090,7,0,0.0111,23.27675068162604,107.0,OK,2021-06-18 16:23:55
A-0007,4090,7,0,0.478,38.88929961535764,97.0,OK,2021-06-18 16:31:03
A-0007,4090,7,0,0.3159,35.945428920420774,106.0,OK,2021-06-18 17:24:48
A-0007,4090,7,0,0.3866,41.24845245174388,93.0,OK,2021-06-18 17:56:47
A-0007,4090,7,0,0.8128,49.42338973539319,97.0,OK,2021-06-18 18:02:14
A-0007,4090,7,0,0.5106,31.510806739715264,98.0,OK,2021-06-18 18:05:20
