310,NASDAQ,IRBT
448,NYSE,BXMT
433,NYSE,AGO
836,NYSE,CTS
133,AMEX,TGB
448,NYSE,HF
622,NYSE,JBT
622,NASDAQ,MIDD
133,NASDAQ,GSM
415,NASDAQ,HTLF
833,NYSE,TSM
321,NASDAQ,TBAC
624,NYSE,MRC
723,NASDAQ,LVNTA
425,NYSE,GFY
113,NASDAQ,IKNX
342,NYSE,BGS
515,NASDAQ,CGEN
821,NASDAQ,FFIV
628,NASDAQ,TILE
432,NYSE,WTM
774,NYSE,SWFT
732,NASDAQ,DLTR
776,NYSE,NSC
424,NASDAQ,WRLD
425,NYSE,MQT
626,AMEX,GHM
913,NYSE,JE
611,NYSE,HEI
515,NASDAQ,GILD
422,NASDAQ,ICGE
418,NYSE,CIB
424,NASDAQ,LOAN
113,NYSE,WLK
841,NASDAQ,HLIT
130,NASDAQ,SYNL
121,NYSE,QRE
763,NASDAQ,INTX
834,NASDAQ,CSCD
821,NYSE,NQ
852,NASDAQ,JCOM
430,NYSE,TMK
419,NASDAQ,HCBK
745,NASDAQ,HSNI
760,NASDAQ,RPXC
737,NASDAQ,BBBY
125,NYSE,NRGM
634,NYSE,HW
712,NYSE,DIN
411,NYSE,VLY
416,NASDAQ,CUNB
425,NYSE,PIM
441,AMEX,ORM
765,NASDAQ,LOJN
134,AMEX,GTU
826,NASDAQ,ADP
837,NASDAQ,GIGA
449,NASDAQ,CHLN
836,NYSE,STP
432,NYSE,HCI
753,NYSE,AVT
410,NYSE,TD
425,NYSE,NCP
422,NASDAQ,ACAS
627,NASDAQ,ARTX
416,NASDAQ,WABC
410,NYSE,WFC
515,NASDAQ,AGEN
415,NASDAQ,TCBI
125,NYSE,QEP
432,AMEX,UVE
725,NYSE,CVC
821,NASDAQ,EGOV
125,NYSE,ENB
820,NASDAQ,EA
813,NASDAQ,WDC
121,AMEX,GST
766,NYSE,EDU
515,NASDAQ,CLVS
120,NYSE,XOM
112,NYSE,AVD
422,NASDAQ,SEIC
627,NASDAQ,AIMC
826,AMEX,GVP
425,NYSE,BLH
776,NASDAQ,ARII
426,NYSE,GDV
411,NASDAQ,SBNY
822,NASDAQ,NATI
121,NYSE,PXD
123,NASDAQ,HERO
834,NASDAQ,BRKS
411,AMEX,BHB
136,NYSE,SXCP
912,NYSE,PNG
611,NYSE,RGR
841,NASDAQ,SONS
440,NYSE,RWT
121,NYSE,UPL
344,NASDAQ,LWAY
311,NYSE,NTZ
433,NYSE,OB
324,AMEX,ONP
821,NASDAQ,PLUS
312,NASDAQ,LCUT
122,NYSE,ALJ
422,NYSE,BX
123,AMEX,VTG
760,NYSE,TISI
113,NASDAQ,GURE
712,NASDAQ,BOBE
820,NASDAQ,ROVI
913,NYSE,AEE
712,NYSE,EAT
515,NASDAQ,THRX
322,NYSE,TWI
522,NYSE,UNH
425,NYSE,MFM
815,NASDAQ,IMMR
836,NASDAQ,ORBT
445,NYSE,ELS
521,NYSE,OPK
821,NASDAQ,UPIP
626,NYSE,CAS
764,NASDAQ,HSON
812,NASDAQ,OMCL
414,NASDAQ,FBIZ
511,NASDAQ,ENDP
821,NASDAQ,JIVE
419,NASDAQ,ASBI
771,NASDAQ,ALGT
410,NYSE,C
727,NYSE,LEE
524,NYSE,HCA
110,NASDAQ,GEVO
419,NASDAQ,OFED
121,AMEX,TGC
732,NASDAQ,TUES
725,NYSE,TWC
445,NASDAQ,AGNC
851,NASDAQ,BCOR
442,NYSE,HR
723,NYSE,GTN
851,NASDAQ,OPEN
760,NYSE,WNS
850,NASDAQ,IIJI
815,NYSE,IN
323,NASDAQ,FHCO
323,NASDAQ,DSKX
821,NYSE,FLTX
412,NASDAQ,EGBN
414,NASDAQ,MBWM
730,NYSE,GES
325,NASDAQ,EVRY
636,NYSE,PWR
125,NYSE,USAC
419,NYSE,PFS
637,NYSE,SMS
836,NYSE,KYO
416,NASDAQ,CFNB
745,NASDAQ,WMAR
510,AMEX,TXMD
446,NYSE,FRT
820,NASDAQ,GAME
422,NASDAQ,VRTS
125,NYSE,WMB
840,NASDAQ,UBNT
125,NYSE,HEP
515,NASDAQ,NLNK
775,NASDAQ,PRGN
634,NASDAQ,CCCL
622,NYSE,LII
723,NYSE,LIN
769,NYSE,TW
821,NASDAQ,ADVS
315,NASDAQ,GPIC
834,NASDAQ,SNPS
526,NASDAQ,GTIV
525,NASDAQ,BGMD
834,NASDAQ,KLAC
113,NYSE,TAM
320,AMEX,DLA
331,AMEX,STS
760,NASDAQ,CASS
511,NASDAQ,CBST
755,NASDAQ,NAVR
637,NASDAQ,MNGA
633,NYSE,TXI
113,NASDAQ,PEIX
774,NASDAQ,UACL
761,NYSE,TGH
316,NASDAQ,POOL
758,NYSE,GLP
440,NYSE,ZFC
630,NYSE,TMHC
445,NYSE,PCL
630,NYSE,TOL
